fecha,producto,stock,temp,lluvia,mes,dia_semana,es_fin_semana,estacion,ventas
2024-06-01,Impermeable,33,8.11,3.29,6,5,1,Invierno,32
2023-11-05,Camiseta,27,19.9,1.44,11,6,1,Primavera,2
2022-09-01,Botas de agua,35,17.15,4.58,9,3,0,Primavera,16
2022-11-21,Gorra,26,11.62,3.85,11,0,0,Primavera,12
2020-11-03,Zapatos deportivos,32,24.89,2.54,11,1,0,Primavera,22
2021-03-08,Shorts,11,17.52,1.66,3,0,0,Otoño,9
2024-01-05,Guantes,1,30.34,1.14,1,4,0,Verano,0
2021-08-21,Frutas,28,4.05,4.33,8,5,1,Invierno,27
2023-03-19,Gorra,21,13.39,3.93,3,6,1,Otoño,17
2020-11-01,Botas de agua,36,19.74,2.63,11,6,1,Primavera,29
2021-01-02,Chandal,33,35.95,0.05,1,5,1,Verano,23
2024-05-30,Traje de Agua,10,9.24,1.73,5,3,0,Otoño,0
2024-02-23,Sandalias,26,28.48,2.4,2,4,0,Verano,17
2024-01-21,Calcetines,27,30.85,1.78,1,6,1,Verano,10
2023-06-03,Guantes,8,4.52,4.59,6,5,1,Invierno,15
2023-09-18,Frutas,10,23.67,3.41,9,0,0,Primavera,2
2020-03-10,Impermeable,24,12.59,0.61,3,1,0,Otoño,23
2024-05-26,Abrigo,33,5.89,6.38,5,6,1,Otoño,20
2021-03-14,Gorra,14,17.99,4.2,3,6,1,Otoño,4
2020-05-15,Calcetines,19,10.49,2.12,5,4,0,Otoño,13
2021-07-09,Zapatos deportivos,6,16.05,3.16,7,4,0,Invierno,4
2020-04-09,Bufanda,30,18.69,0.04,4,3,0,Otoño,15
2022-11-20,Chandal,18,22.25,1.12,11,6,1,Primavera,9
2023-11-20,Chandal,5,26.76,0.0,11,0,0,Primavera,0
2022-01-06,Sudadera,20,30.48,0.0,1,3,0,Verano,7
2022-09-20,Impermeable,28,19.92,1.58,9,1,0,Primavera,13
2020-09-04,Traje de Agua,44,18.41,2.23,9,4,0,Primavera,10
2020-12-17,Gafas de sol,23,24.13,0.0,12,3,0,Verano,34
2025-01-18,Zapatos deportivos,26,20.03,3.79,1,5,1,Verano,21
2020-02-26,Bufanda,25,31.3,0.0,2,2,0,Verano,7
2024-12-05,Sudadera,4,33.56,1.87,12,3,0,Verano,1
2023-12-15,Chandal,1,29.42,0.58,12,4,0,Verano,0
2023-06-06,Shorts,1,11.28,5.72,6,1,0,Invierno,0
2024-06-20,Shorts,16,1.93,3.55,6,3,0,Invierno,6
2023-04-02,Chaqueta,24,12.63,4.43,4,6,1,Otoño,13
2022-10-24,Bufanda,14,15.32,3.14,10,0,0,Primavera,0
2020-04-21,Pantalon,15,16.83,4.4,4,1,0,Otoño,8
2023-05-15,Sandalias,31,23.24,2.94,5,0,0,Otoño,10
2022-02-06,Gafas de sol,21,35.06,1.2,2,6,1,Verano,21
2023-11-22,Frutas,33,28.63,2.45,11,2,0,Primavera,12
2025-04-07,Leche,21,23.05,2.45,4,0,0,Otoño,2
2023-09-04,Pan,18,15.69,2.28,9,0,0,Primavera,2
2020-03-11,Pijama,10,9.99,3.42,3,2,0,Otoño,8
2022-11-19,Shorts,28,16.88,1.9,11,5,1,Primavera,13
2022-06-19,Botas de agua,8,-4.83,7.08,6,6,1,Invierno,9
2022-06-11,Sombrilla,18,9.3,3.13,6,5,1,Invierno,12
2024-03-18,Traje de Agua,29,14.41,1.76,3,0,0,Otoño,13
2024-07-29,Traje de Agua,24,5.15,1.76,7,0,0,Invierno,25
2023-12-06,Bufanda,26,32.83,2.43,12,2,0,Verano,6
2024-02-02,Abrigo,23,29.9,0.0,2,4,0,Verano,11
2023-07-23,Traje de Agua,34,-0.55,4.42,7,6,1,Invierno,15
